# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module holy_test_harness --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --sv --timing /Users/johananil/Desktop/cpu/tb/cpu1/../../packages/axi_if.sv /Users/johananil/Desktop/cpu/tb/cpu1/../../packages/holy_core_pkg.sv /Users/johananil/Desktop/cpu/tb/cpu1/harness.sv /Users/johananil/Desktop/cpu/tb/cpu1/holy_core.sv /Users/johananil/Desktop/cpu/tb/cpu1/holy_cache.sv /Users/johananil/Desktop/cpu/tb/cpu1/external_arbiter.sv /Users/johananil/Desktop/cpu/tb/cpu1/csr.sv /Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/alu.sv /Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/control.sv /Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/regfile.sv /Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/memory.sv /Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/SignExtend.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1149 32620371  1772867491           0  1772867491           0 "uCSfX3nBwgfKSFjktt4klg8hce6NStiHJ5LNrFEL" "/Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/SignExtend.sv"
S       841 32611604  1773065729           0  1773065729           0 "8kON7pWBR5BPKZgiUOCYGc49RxIEEW3HYYy8YbGa" "/Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/alu.sv"
S      4990 32811573  1782314270           0  1782314270           0 "IL3pADvlw8VusYUAqIm3n0lueX9B8cySkZmVxSlg" "/Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/control.sv"
S      1224 32480251  1772393797           0  1772393797           0 "pTGYAQaHAuF7uNtD4YtMaATX4ab7vOCh6WdEqyKM" "/Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/memory.sv"
S       716 32508573  1771855334           0  1771855334           0 "aeXz8YBypEoAqTKp99h2ncdOOB9Bza9Ikw3PFt06" "/Users/johananil/Desktop/cpu/tb/cpu1/../../logic1/regfile.sv"
S      3260 34101544  1773226476           0  1773226476           0 "3YBrM5MFw4hzT5Lid8lwX53nhgQJTs0rcIYkiNU9" "/Users/johananil/Desktop/cpu/tb/cpu1/../../packages/axi_if.sv"
S       202 34106578  1774006154           0  1774006154           0 "zMAcw24ve6cLLZBYRNXZDWMBbM4oAvrv0xCzd8wR" "/Users/johananil/Desktop/cpu/tb/cpu1/../../packages/holy_core_pkg.sv"
S      1371 45529448  1782381433           0  1782381433           0 "DtcVCtMUVYaEBMdgBHJk2INBB5WlGL5TKgwDKJFY" "/Users/johananil/Desktop/cpu/tb/cpu1/csr.sv"
S      4780 34751840  1782113849           0  1781339610           0 "ZbSPbmccih2J5m0zUvUEDJzrr9m1a0fRi9dnufKJ" "/Users/johananil/Desktop/cpu/tb/cpu1/external_arbiter.sv"
S      3282 36151484  1782113849           0  1782055586           0 "4LbnR6nest6bsq99zK0aXdL6tcuJRTBBqNWhjSN4" "/Users/johananil/Desktop/cpu/tb/cpu1/harness.sv"
S      5739 34109038  1782374262           0  1782374262           0 "Mk9MYdL7qU45A9O57fgDyIGwoEow5bI6nFA6sA6Y" "/Users/johananil/Desktop/cpu/tb/cpu1/holy_cache.sv"
S      4867 36142117  1782381447           0  1782381447           0 "MflgJfrlNCKC4dx6sMtSWsZsRo2bm173OuNJdBHe" "/Users/johananil/Desktop/cpu/tb/cpu1/holy_core.sv"
S  10388768 32198964  1779264441           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 32199083  1779264441           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 32199084  1779264441           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
T      5501 45603000  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop.cpp"
T      3764 45602999  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop.h"
T      2418 45603017  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop.mk"
T      7029 45602998  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__ConstPool__0__Slow.cpp"
T       668 45602997  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 45602996  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      2749 45602995  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__Syms.h"
T     65144 45602994  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291 45603013  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     63281 45603015  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T    154159 45603014  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T     16539 45603002  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop___024root.h"
T    169997 45603007  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     82012 45603006  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       988 45603005  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       673 45603003  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop___024unit.h"
T       439 45603009  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop___024unit__0__Slow.cpp"
T       657 45603008  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop___024unit__Slow.cpp"
T       772 45603001  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__pch.h"
T      1681 45603018  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1789 45603004  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop_axi_if.h"
T      5247 45603012  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop_axi_if__0.cpp"
T      4158 45603011  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop_axi_if__0__Slow.cpp"
T       827 45603010  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop_axi_if__Slow.cpp"
T      1907 45603016  1782382011           0  1782382011           0 "unhashed" "sim_build/Vtop_classes.mk"
